id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_product_product_account_user,product.product.account.user,product.model_product_product,account.group_account_user,0,0,0,0




crm.access_res_partner,res.partner.crm.user,base.model_res_partner,group_dtdream_sale_salesman,0,0,0,0
crm.access_res_partner_manager,res.partner.crm.manager,base.model_res_partner,group_dtdream_sale_manager,0,0,0,0
product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_sale_manager,0,0,0,0
sale.access_product_product_sale_user,product.product sale use,product.model_product_product,base.group_sale_salesman,0,0,0,0

product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,base.group_sale_manager,0,0,0,0
sale.access_product_template_sale_user,product.template sale use,product.model_product_template,base.group_sale_salesman,0,0,0,0


access_product_dtdream_product_line_manager,dtdream.product.line manager,dtdream_sale.model_dtdream_product_line,group_dtdream_sale_manager,1,1,1,1

access_res_sale_order_manager,sale.order manager,sale.model_sale_order,group_dtdream_sale_manager,1,1,1,1
access_res_sale_order_salesman,sale.order salesman,sale.model_sale_order,group_dtdream_sale_salesman,1,1,1,1

access_crm_team_user_dtdream_salesman,crm.team.user,sales_team.model_crm_team,group_dtdream_sale_salesman,1,1,1,1
access_crm_stage__dtdream_salesman,crm.stage salesman,crm.model_crm_stage,group_dtdream_sale_salesman,1,0,0,0

access_crm_team_user_dtdream_manager,crm.team.user dtdream manager,sales_team.model_crm_team,group_dtdream_sale_manager,1,1,1,1
access_crm_stage_dtdream_manager,crm.stage dtdream manager,crm.model_crm_stage,group_dtdream_sale_manager,1,1,1,1


access_account_invoice_dtdream_salesman,account.invoice dtdream salesman,account.model_account_invoice,group_dtdream_sale_salesman,1,1,1,1
access_account_invoice_dtdream_manager,account.invoice dtdream manager,account.model_account_invoice,group_dtdream_sale_manager,1,1,1,1

crm.access_crm_stage_manager,crm.stage,crm.model_crm_stage,base.group_sale_manager,0,0,0,0

crm.access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,base.group_sale_manager,0,0,0,0
crm.access_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,base.group_sale_salesman,0,0,0,0

access_crm_lost_reason_dtdream_manager,crm.lost.reason.dtdream.manager,crm.model_crm_lost_reason,group_dtdream_sale_manager,1,1,1,1


access_product_supplierinfo_product_manager,product.supplierinfo product.manager,product.model_product_supplierinfo,group_product_manage,1,1,1,1
access_res_partner_modify_product_manager,res.partner.modify.product.manager,base.model_res_partner,group_product_manage,1,0,0,0



access_dtdream_child_product_line,product.dtdream.child.product.line,model_dtdream_child_product_line,group_product_manage,1,1,1,1
access_dtdream_child_product_line users,product.dtdream.child.product.line_users,model_dtdream_child_product_line,,1,0,0,0

access_product_pro_type_users,product.pro.type.users,model_product_pro_type,,1,0,0,0


access_crm_lead2opportunity_partner_salesman,crm.lead2opportunity salesman,crm.model_crm_lead2opportunity_partner,group_dtdream_sale_salesman,1,1,1,1
access_crm_lead2opportunity_partner_manager,crm.lead2opportunity manager,crm.model_crm_lead2opportunity_partner,group_dtdream_sale_manager,1,1,1,1

access_crm_lead2opportunity_partner_mass_salesman,crm.lead2opportunity.mass salesman,crm.model_crm_lead2opportunity_partner_mass,group_dtdream_sale_salesman,1,1,1,1
access_crm_lead2opportunity_partner_mass_manager,crm.lead2opportunity.mass manager,crm.model_crm_lead2opportunity_partner_mass,group_dtdream_sale_manager,1,1,1,1

access_dtdream_project_space_line,dtdream.project.space.line user,model_dtdream_project_space_line,base.group_user,1,1,1,1
